"","trt","date","cumulative_flowin"
"140","allcrop","2017-08-08",29.44
"141","allcrop","2017-08-09",29.44
"142","allcrop","2017-08-10",29.49
"143","allcrop","2017-08-11",29.88
"144","allcrop","2017-08-12",30
"145","allcrop","2017-08-13",30
"146","allcrop","2017-08-14",30.18
"147","allcrop","2017-08-15",30.6066666666667
"148","allcrop","2017-08-16",31.0466666666667
"149","allcrop","2017-08-17",31.2
"150","allcrop","2017-08-18",31.2
"151","allcrop","2017-08-19",31.2
"152","allcrop","2017-08-20",31.7366666666667
"153","allcrop","2017-08-21",38.7666666666667
"154","allcrop","2017-08-22",52.9066666666667
"155","allcrop","2017-08-23",59.04
"156","allcrop","2017-08-24",62.8866666666667
"157","allcrop","2017-08-25",69.48
"158","allcrop","2017-08-26",69.6
"159","allcrop","2017-08-27",70.8933333333333
"160","allcrop","2017-08-28",76.4966666666667
"161","allcrop","2017-08-29",77.36
"162","allcrop","2017-08-30",77.36
"163","allcrop","2017-08-31",77.36
"164","allcrop","2017-09-01",77.36
"165","allcrop","2017-09-02",77.36
"166","allcrop","2017-09-03",77.36
"167","allcrop","2017-09-04",77.36
"168","allcrop","2017-09-05",77.36
"169","allcrop","2017-09-06",77.36
"170","allcrop","2017-09-07",77.36
"171","allcrop","2017-09-08",77.36
"172","allcrop","2017-09-09",77.36
"173","allcrop","2017-09-10",77.36
"174","allcrop","2017-09-11",77.36
"175","allcrop","2017-09-12",77.36
"176","allcrop","2017-09-13",77.36
"177","allcrop","2017-09-14",77.36
"178","allcrop","2017-09-15",77.36
"179","allcrop","2017-09-16",77.6666666666667
"180","allcrop","2017-09-17",84.66
"181","allcrop","2017-09-18",93.9533333333333
"182","allcrop","2017-09-19",105.903333333333
"183","allcrop","2017-09-20",115.176666666667
"184","allcrop","2017-09-21",115.68
"185","allcrop","2017-09-22",115.68
"186","allcrop","2017-09-23",115.68
"187","allcrop","2017-09-24",115.68
"188","allcrop","2017-09-25",116.566666666667
"189","allcrop","2017-09-26",124.926666666667
"190","allcrop","2017-09-27",133.583333333333
"191","allcrop","2017-09-28",134
"192","allcrop","2017-09-29",134
"193","allcrop","2017-09-30",134
"194","allcrop","2017-10-01",135.133333333333
"195","allcrop","2017-10-02",142.146666666667
"196","allcrop","2017-10-03",143.856666666667
"197","allcrop","2017-10-04",154.893333333333
"198","allcrop","2017-10-05",165.863333333333
"199","allcrop","2017-10-06",179.22
"200","allcrop","2017-10-07",195.346666666667
"201","allcrop","2017-10-08",208.463333333333
"202","allcrop","2017-10-09",211.2
"203","allcrop","2017-10-10",215.03
"204","allcrop","2017-10-11",228.503333333333
"205","allcrop","2017-10-12",233.28
"206","allcrop","2017-10-13",233.28
"207","allcrop","2017-10-14",240.733333333333
"208","allcrop","2017-10-15",255.723333333333
"209","allcrop","2017-10-16",260
"210","allcrop","2017-10-17",260
"211","allcrop","2017-10-18",260
"212","allcrop","2017-10-19",260
"213","allcrop","2017-10-20",260
"214","allcrop","2017-10-21",260.406666666667
"215","allcrop","2017-10-22",272.366666666667
"216","allcrop","2017-10-23",283.346666666667
"217","allcrop","2017-10-24",284.32
"218","allcrop","2017-10-25",284.32
"219","allcrop","2017-10-26",284.32
"220","allcrop","2017-10-27",284.32
"221","allcrop","2017-10-28",284.32
"222","allcrop","2017-10-29",284.416666666667
"223","allcrop","2017-10-30",289.766666666667
"224","allcrop","2017-10-31",292.8
